>0	8514	1-butanol	InChI=1S/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3
>161	327221	ardeemin	InChI=1S/C26H26N4O2/c1-5-25(3,4)26-14-20-21-27-18-12-8-6-10-16(18)23(32)29(21)15(2)22(31)30(20)24(26)28-19-13-9-7-11-17(19)26/h5-13,15,20,24,28H,1,14H2,2-4H3/t15-,20+,24?,26-/m1/s1
261497	1042 327220	-->	327221 10
>162	327220	ardeemin FQ	InChI=1S/C21H18N4O2/c1-12-20(26)24-18(10-13-11-22-16-8-4-2-6-14(13)16)19-23-17-9-5-3-7-15(17)21(27)25(12)19/h2-9,11-12,18,22H,10H2,1H3,(H,24,26)/t12-,18+/m1/s1
353797	7 6020 620 7157	-->	13 9 4 327220 10
>161	191231	undefined	InChI=1S/C28H41N8O17P3S/c1-28(2,22(39)25(40)32-8-7-18(37)31-9-10-57-27(41)15-3-5-16(29)6-4-15)12-50-56(47,48)53-55(45,46)49-11-17-21(52-54(42,43)44)20(38)26(51-17)36-14-35-19-23(30)33-13-34-24(19)36/h3-6,13-14,17,20-22,26,38-39H,7-12,29H2,1-2H3,(H,31,37)(H,32,40)(H,45,46)(H,47,48)(H2,30,33,34)(H2,42,43,44)/t17-,20-,21-,22+,26-/m1/s1
773606	7 9650 172	-->	191231 45 115
>161	8383	undefined	InChI=1S/C39H64N7O17P3S/c1-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-30(48)67-23-22-41-29(47)20-21-42-37(51)34(50)39(2,3)25-60-66(57,58)63-65(55,56)59-24-28-33(62-64(52,53)54)32(49)38(61-28)46-27-45-31-35(40)43-26-44-36(31)46/h8-9,11-12,14-15,26-28,32-34,38,49-50H,4-7,10,13,16-25H2,1-3H3,(H,41,47)(H,42,51)(H,55,56)(H,57,58)(H2,40,43,44)(H2,52,53,54)/t28-,32-,33-,34+,38-/m1/s1
563909	8381 4 75	-->	13 8383
>161	408726	undefined	InChI=1S/C33H40O21/c34-7-15-19(40)23(44)26(47)31(49-15)53-29-24(45)20(41)17(9-36)51-33(29)54-30-25(46)21(42)16(8-35)50-32(30)52-28-22(43)18-13(39)5-12(38)6-14(18)48-27(28)10-1-3-11(37)4-2-10/h1-6,15-17,19-21,23-26,29-42,44-47H,7-9H2/t15-,16-,17-,19-,20-,21-,23+,24+,25+,26-,29-,30-,31+,32+,33+/m0/s1
349372	602 385563	-->	559 408726
>162	385563	undefined	InChI=1S/C27H30O16/c28-7-14-17(33)20(36)22(38)26(40-14)43-25-21(37)18(34)15(8-29)41-27(25)42-24-19(35)16-12(32)5-11(31)6-13(16)39-23(24)9-1-3-10(30)4-2-9/h1-6,14-15,17-18,20-22,25-34,36-38H,7-8H2/t14-,15-,17-,18-,20+,21+,22-,25-,26+,27+/m0/s1
323405	602 96049	-->	385563 559 4
>161	793	undefined	InChI=1S/C21H41O7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(23)27-18-20(22)19-28-29(24,25)26/h9-10,20,22H,2-8,11-19H2,1H3,(H2,24,25,26)/t20-/m1/s1
228200	209 63517	-->	793 172
583230	13637 4 233	-->	793 286
601825	209	-->	793
689848	13 472	-->	599 793 4
35574	59905 209	-->	793 172
>162	13637	1-oleoyl-glycerone phosphate	InChI=1S/C21H39O7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(23)27-18-20(22)19-28-29(24,25)26/h9-10H,2-8,11-19H2,1H3,(H2,24,25,26)
89940	211 63517	-->	13637 172
885139	59905 211	-->	13637 172
>161	400191	undefined	InChI=1S/C41H66N7O17P3S/c1-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-32(50)69-25-24-43-31(49)22-23-44-39(53)36(52)41(2,3)27-62-68(59,60)65-67(57,58)61-26-30-35(64-66(54,55)56)34(51)40(63-30)48-29-47-33-37(42)45-28-46-38(33)48/h8-9,11-12,14-15,17-18,28-30,34-36,40,51-52H,4-7,10,13,16,19-27H2,1-3H3,(H,43,49)(H,44,53)(H,57,58)(H,59,60)(H2,42,45,46)(H2,54,55,56)/t30-,34-,35-,36+,40-/m1/s1
339799	7 29387 172	-->	9 400191 10
>161	513500	undefined	InChI=1S/C29H43N8O17P3S/c1-29(2,23(40)26(41)33-9-8-19(38)32-10-11-58-28(42)16-6-4-5-7-17(16)31-3)13-51-57(48,49)54-56(46,47)50-12-18-22(53-55(43,44)45)21(39)27(52-18)37-15-36-20-24(30)34-14-35-25(20)37/h4-7,14-15,18,21-23,27,31,39-40H,8-13H2,1-3H3,(H,32,38)(H,33,41)(H,46,47)(H,48,49)(H2,30,34,35)(H2,43,44,45)/t18-,21-,22-,23+,27-/m1/s1
479838	7 172 142698	-->	513500 9 10
>161	666	undefined	InChI=1S/C33H56N7O17P3S/c1-4-5-6-7-8-9-10-11-12-13-24(42)61-17-16-35-23(41)14-15-36-31(45)28(44)33(2,3)19-54-60(51,52)57-59(49,50)53-18-22-27(56-58(46,47)48)26(43)32(55-22)40-21-39-25-29(34)37-20-38-30(25)40/h11-12,20-22,26-28,32,43-44H,4-10,13-19H2,1-3H3,(H,35,41)(H,36,45)(H,49,50)(H,51,52)(H2,34,37,38)(H2,46,47,48)
191352	111396 13 172 75	-->	121 666 186
>161	202221	n6-hydroxy-l-lysine	InChI=1S/C6H14N2O3/c7-5(6(9)10)3-1-2-4-8-11/h5,8,11H,1-4,7H2,(H,9,10)/t5-/m0/s1
465907	8 233 75	-->	202221 13 286
>161	356655	undefined	InChI=1S/C35H60N7O18P3S/c1-4-5-6-7-8-9-10-11-12-13-23(43)18-26(45)64-17-16-37-25(44)14-15-38-33(48)30(47)35(2,3)20-57-63(54,55)60-62(52,53)56-19-24-29(59-61(49,50)51)28(46)34(58-24)42-22-41-27-31(36)39-21-40-32(27)42/h21-22,24,28-30,34,46-47H,4-20H2,1-3H3,(H,37,44)(H,38,48)(H,52,53)(H,54,55)(H2,36,39,40)(H2,49,50,51)/t24-,28-,29-,30+,34-/m1/s1
419460	51673 245	-->	184 4 356655
>162	51673	(3s)-3-hydroxytetradecanoyl-coa	InChI=1S/C35H62N7O18P3S/c1-4-5-6-7-8-9-10-11-12-13-23(43)18-26(45)64-17-16-37-25(44)14-15-38-33(48)30(47)35(2,3)20-57-63(54,55)60-62(52,53)56-19-24-29(59-61(49,50)51)28(46)34(58-24)42-22-41-27-31(36)39-21-40-32(27)42/h21-24,28-30,34,43,46-47H,4-20H2,1-3H3,(H,37,44)(H,38,48)(H,52,53)(H,54,55)(H2,36,39,40)(H2,49,50,51)/t23-,24+,28+,29+,30-,34+/m0/s1
92812	13 139226	-->	51673
>163	139226	undefined	InChI=1S/C35H60N7O17P3S/c1-4-5-6-7-8-9-10-11-12-13-14-15-26(44)63-19-18-37-25(43)16-17-38-33(47)30(46)35(2,3)21-56-62(53,54)59-61(51,52)55-20-24-29(58-60(48,49)50)28(45)34(57-24)42-23-41-27-31(36)39-22-40-32(27)42/h14-15,22-24,28-30,34,45-46H,4-13,16-21H2,1-3H3,(H,37,43)(H,38,47)(H,51,52)(H,53,54)(H2,36,39,40)(H2,48,49,50)/t24-,28-,29-,30+,34-/m1/s1
212393	277549	-->	139226
>164	277549	undefined	InChI=1S/C35H60N7O17P3S/c1-4-5-6-7-8-9-10-11-12-13-14-15-26(44)63-19-18-37-25(43)16-17-38-33(47)30(46)35(2,3)21-56-62(53,54)59-61(51,52)55-20-24-29(58-60(48,49)50)28(45)34(57-24)42-23-41-27-31(36)39-22-40-32(27)42/h13-14,22-24,28-30,34,45-46H,4-12,15-21H2,1-3H3,(H,37,43)(H,38,47)(H,51,52)(H,53,54)(H2,36,39,40)(H2,48,49,50)/t24-,28-,29-,30+,34-/m1/s1
830628	745297 4 233	-->	277549 286
>165	745297	undefined	InChI=1S/C35H58N7O17P3S/c1-4-5-6-7-8-9-10-11-12-13-14-15-26(44)63-19-18-37-25(43)16-17-38-33(47)30(46)35(2,3)21-56-62(53,54)59-61(51,52)55-20-24-29(58-60(48,49)50)28(45)34(57-24)42-23-41-27-31(36)39-22-40-32(27)42/h12-15,22-24,28-30,34,45-46H,4-11,16-21H2,1-3H3,(H,37,43)(H,38,47)(H,51,52)(H,53,54)(H2,36,39,40)(H2,48,49,50)/t24-,28-,29-,30+,34-/m1/s1
897589	111397	-->	745297
>161	452155	undefined	InChI=1S/C31H50N7O17P3S/c1-16(2)11-17-20(31(17,5)6)29(43)59-10-9-33-19(39)7-8-34-27(42)24(41)30(3,4)13-52-58(49,50)55-57(47,48)51-12-18-23(54-56(44,45)46)22(40)28(53-18)38-15-37-21-25(32)35-14-36-26(21)38/h11,14-15,17-18,20,22-24,28,40-41H,7-10,12-13H2,1-6H3,(H,33,39)(H,34,42)(H,47,48)(H,49,50)(H2,32,35,36)(H2,44,45,46)/t17-,18-,20+,22-,23-,24+,28-/m1/s1
878183	13 172 536190	-->	452155 10
>162	536190	chrysanthemyl diphosphate	InChI=1S/C10H20O7P2/c1-7(2)5-8-9(10(8,3)4)6-16-19(14,15)17-18(11,12)13/h5,8-9H,6H2,1-4H3,(H,14,15)(H2,11,12,13)/t8-,9-/m1/s1
688315	1042	-->	536190 10
>161	155950	(S)-pyrethrolone	InChI=1S/C11H14O2/c1-3-4-5-6-9-8(2)10(12)7-11(9)13/h3-5,10,12H,1,6-7H2,2H3/b5-4-/t10-/m0/s1
450560	56949	-->	155950
105881	13 155948	-->	155949 155950 4
>162	56949	undefined	InChI=1S/C18H28O3/c1-2-3-7-11-16-15(13-14-17(16)19)10-8-5-4-6-9-12-18(20)21/h3,7,13-16H,2,4-6,8-12H2,1H3,(H,20,21)
494309	526481	-->	56949
611755	526481	-->	56949
33606	56948	-->	56949
>163	526481	undefined	InChI=1S/C18H28O3/c1-2-3-10-13-16-17(21-16)14-11-8-6-4-5-7-9-12-15-18(19)20/h3,8,10-11,14,16H,2,4-7,9,12-13,15H2,1H3,(H,19,20)
850069	173161	-->	526481 13
635267	196137	-->	526481 13
>164	173161	undefined	InChI=1S/C4H8O4/c1-2-3(8-7)4(5)6/h3,7H,2H2,1H3,(H,5,6)/t3-/m1/s1
467737	672 75	-->	173161
119817	672 75	-->	173161
>163	56948	undefined	InChI=1S/C18H28O3/c1-2-3-10-13-16-17(21-16)14-11-8-6-4-5-7-9-12-15-18(19)20/h3,8,10-11,14,16H,2,4-7,9,12-13,15H2,1H3,(H,19,20)/t16-/m0/s1
779097	196137	-->	13 56948
>162	155948	pyrethrin I	InChI=1S/C21H28O3/c1-7-8-9-10-15-14(4)18(12-17(15)22)24-20(23)19-16(11-13(2)3)21(19,5)6/h7-9,11,16,18-19H,1,10,12H2,2-6H3/b9-8-/t16-,18+,19+/m1/s1
400400	452155 155950	-->	155948 172
>161	318050	d-glucurono-1,5-lactone	InChI=1S/C6H8O7/c7-1-2(8)4(5(10)11)13-6(12)3(1)9/h1-4,7-9H,(H,10,11)/t1-,2-,3+,4-/m0/s1
383401	9239 245	-->	184 4 318050
>161	67105	(2R)-3-(3,4-Dihydroxyphenyl)-2-hydroxypropanoic acid 	InChI=1S/C9H10O5/c10-6-2-1-5(3-7(6)11)4-8(12)9(13)14/h1-3,8,10-12H,4H2,(H,13,14)/t8-/m1/s1
869325	4 233 18188	-->	286 67105
>157	432776	3-deoxy-alpha-d-manno-oct-2-ulopyranosyl-(2->8)-3-deoxy-alpha-d-manno-oct-2-ulopyranosyl-(2->4)-3-deoxy-alpha-d-manno-oct-2-ulopyranosyl-(2->6)-2-deoxy-2-[[(3r)-3-hydroxytetradecanoyl]amino]-3-o-[(3r)-3-hydroxytetradecanoyl]-4-o-phosphono-beta-d-glucopyranosyl-(1->6)-2-deoxy-3-o-[(3r)-3-hydroxytetradecanoyl]-2-[[(3r)-3-hydroxytetradecanoyl]amino]-1-o-phosphono-alpha-d-glucopyranose	InChI=1S/C92H166N2O44P2/c1-5-9-13-17-21-25-29-33-37-41-57(97)45-69(106)93-73-83(131-71(108)47-59(99)43-39-35-31-27-23-19-15-11-7-3)78(113)67(129-86(73)138-140(123,124)125)55-126-85-74(94-70(107)46-58(98)42-38-34-30-26-22-18-14-10-6-2)84(132-72(109)48-60(100)44-40-36-32-28-24-20-16-12-8-4)82(137-139(120,121)122)68(130-85)56-128-91(88(116)117)51-66(77(112)80(135-91)64(104)53-96)133-92(89(118)119)50-62(102)76(111)81(136-92)65(105)54-127-90(87(114)115)49-61(101)75(110)79(134-90)63(103)52-95/h57-68,73-86,95-105,110-113H,5-56H2,1-4H3,(H,93,106)(H,94,107)(H,114,115)(H,116,117)(H,118,119)(H2,120,121,122)(H2,123,124,125)/t57-,58-,59-,60-,61-,62-,63-,64-,65-,66-,67-,68-,73-,74-,75-,76-,77-,78-,79-,80-,81-,82-,83-,84-,85-,86-,90-,91-,92-/m1/s1
450159	108854 3491	-->	221 432776 4
826913	172257 291846	-->	221 432776 4
>158	3491	undefined	InChI=1S/C84H154N2O37P2/c1-5-9-13-17-21-25-29-33-37-41-55(89)45-65(96)85-69-77(117-67(98)47-57(91)43-39-35-31-27-23-19-15-11-7-3)73(102)63(115-80(69)123-125(110,111)112)53-113-79-70(86-66(97)46-56(90)42-38-34-30-26-22-18-14-10-6-2)78(118-68(99)48-58(92)44-40-36-32-28-24-20-16-12-8-4)76(122-124(107,108)109)64(116-79)54-114-83(81(103)104)50-62(72(101)75(120-83)61(95)52-88)119-84(82(105)106)49-59(93)71(100)74(121-84)60(94)51-87/h55-64,69-80,87-95,100-102H,5-54H2,1-4H3,(H,85,96)(H,86,97)(H,103,104)(H,105,106)(H2,107,108,109)(H2,110,111,112)/t55-,56-,57-,58-,59-,60-,61-,62-,63-,64-,69-,70-,71-,72-,73-,74-,75-,76-,77-,78-,79-,80-,83-,84-/m1/s1
874978	24002 172257	-->	221 3491 4
220197	108854 24002	-->	221 3491
631075	108854 24002	-->	221 3491 4
286562	211726 24002	-->	221 3491 4
>158	291846	undefined	InChI=1S/C84H154N2O37P2/c1-5-9-13-17-21-25-29-33-37-41-55(89)45-65(96)85-69-77(117-67(98)47-57(91)43-39-35-31-27-23-19-15-11-7-3)73(102)63(115-80(69)123-125(110,111)112)53-113-79-70(86-66(97)46-56(90)42-38-34-30-26-22-18-14-10-6-2)78(118-68(99)48-58(92)44-40-36-32-28-24-20-16-12-8-4)76(122-124(107,108)109)64(116-79)54-114-83(81(103)104)50-62(72(101)75(120-83)61(95)52-88)119-84(82(105)106)49-59(93)71(100)74(121-84)60(94)51-87/h55-64,69-80,87-95,100-102H,5-54H2,1-4H3,(H,85,96)(H,86,97)(H,103,104)(H,105,106)(H2,107,108,109)(H2,110,111,112)/t55-,56-,57-,58-,59-,60-,61-,62-,63-,64-,69-,70-,71-,72-,73-,74-,75-,76-,77-,78-,79-,80-,83+,84-/m1/s1
226243	172257 215566	-->	221 4 291846
>159	215566	undefined	InChI=1S/C76H142N2O30P2/c1-5-9-13-17-21-25-29-33-37-41-53(80)45-61(86)77-65-71(104-63(88)47-55(82)43-39-35-31-27-23-19-15-11-7-3)68(91)59(102-74(65)108-110(97,98)99)51-100-73-66(78-62(87)46-54(81)42-38-34-30-26-22-18-14-10-6-2)72(105-64(89)48-56(83)44-40-36-32-28-24-20-16-12-8-4)70(107-109(94,95)96)60(103-73)52-101-76(75(92)93)49-57(84)67(90)69(106-76)58(85)50-79/h53-60,65-74,79-85,90-91H,5-52H2,1-4H3,(H,77,86)(H,78,87)(H,92,93)(H2,94,95,96)(H2,97,98,99)/t53-,54-,55-,56-,57-,58-,59-,60-,65-,66-,67-,68-,69-,70-,71-,72-,73-,74-,76+/m1/s1
155728	172257 53790	-->	221 4 215566
>157	54423	undefined	InChI=1S/C52H85N3O13P2/c1-38(2)17-11-19-40(5)21-13-23-42(7)25-15-27-44(9)30-33-63-35-46(64-34-31-45(10)28-16-26-43(8)24-14-22-41(6)20-12-18-39(3)4)36-65-69(59,60)68-70(61,62)66-37-47-49(56)50(57)51(67-47)55-32-29-48(53)54-52(55)58/h17-18,21-22,25-26,29-32,46-47,49-51,56-57H,11-16,19-20,23-24,27-28,33-37H2,1-10H3,(H,59,60)(H,61,62)(H2,53,54,58)/t46-,47+,49+,50+,51+/m0/s1
31953	1229 4 131	-->	54423 10
>158	1229	undefined	InChI=1S/C43H73O6P/c1-35(2)17-11-19-37(5)21-13-23-39(7)25-15-27-41(9)29-31-47-33-43(34-49-50(44,45)46)48-32-30-42(10)28-16-26-40(8)24-14-22-38(6)20-12-18-36(3)4/h17-18,21-22,25-26,29-30,43H,11-16,19-20,23-24,27-28,31-34H2,1-10H3,(H2,44,45,46)/t43-/m0/s1
223363	203533 66299	-->	1229 10
>159	203533	undefined	InChI=1S/C23H41O6P/c1-19(2)9-6-10-20(3)11-7-12-21(4)13-8-14-22(5)15-16-28-17-23(24)18-29-30(25,26)27/h9,11,13,15,23-24H,6-8,10,12,14,16-18H2,1-5H3,(H2,25,26,27)/t23-/m0/s1
145278	66299 7391	-->	203533 10
>157	57856	undefined	InChI=1S/C74H125N2O22P3/c1-51(2)25-15-26-52(3)27-16-28-53(4)29-17-30-54(5)31-18-32-55(6)33-19-34-56(7)35-20-36-57(8)37-21-38-58(9)39-22-40-59(10)41-23-42-60(11)43-24-44-61(12)45-46-91-100(87,88)98-101(89,90)97-74-68(76-63(14)80)71(84)72(65(48-78)94-74)96-73-67(75-62(13)79)70(83)69(82)66(95-73)50-93-99(85,86)92-49-64(81)47-77/h25,27,29,31,33,35,37,39,41,43,45,64-74,77-78,81-84H,15-24,26,28,30,32,34,36,38,40,42,44,46-50H2,1-14H3,(H,75,79)(H,76,80)(H,85,86)(H,87,88)(H,89,90)/t64?,65-,66-,67+,68-,69-,70-,71-,72-,73+,74+/m1/s1
248972	314645 46459	-->	221 57856 4
34208	57856 46459	-->	221 57856
>158	314645	undefined	InChI=1S/C71H118N2O17P2/c1-49(2)25-15-26-50(3)27-16-28-51(4)29-17-30-52(5)31-18-32-53(6)33-19-34-54(7)35-20-36-55(8)37-21-38-56(9)39-22-40-57(10)41-23-42-58(11)43-24-44-59(12)45-46-85-91(81,82)90-92(83,84)89-71-65(73-61(14)77)68(80)69(63(48-75)87-71)88-70-64(72-60(13)76)67(79)66(78)62(47-74)86-70/h25,27,29,31,33,35,37,39,41,43,45,62-71,74-75,78-80H,15-24,26,28,30,32,34,36,38,40,42,44,46-48H2,1-14H3,(H,72,76)(H,73,77)(H,81,82)(H,83,84)/t62-,63-,64+,65-,66-,67-,68-,69-,70+,71+/m1/s1
804412	62814 82895	-->	314645 559 4
790782	722427 82895	-->	314645 559 4
>159	722427	udp-n-acetyl-d-mannosamine	InChI=1S/C17H27N3O17P2/c1-6(22)18-10-13(26)11(24)7(4-21)35-16(10)36-39(31,32)37-38(29,30)33-5-8-12(25)14(27)15(34-8)20-3-2-9(23)19-17(20)28/h2-3,7-8,10-16,21,24-27H,4-5H2,1H3,(H,18,22)(H,29,30)(H,31,32)(H,19,23,28)/t7-,8-,10+,11-,12-,13-,14-,15-,16?/m1/s1
822693	2642	-->	722427
>158	46459	cdpglycerol	InChI=1S/C12H21N3O13P2/c13-8-1-2-15(12(20)14-8)11-10(19)9(18)7(27-11)5-26-30(23,24)28-29(21,22)25-4-6(17)3-16/h1-2,6-7,9-11,16-19H,3-5H2,(H,21,22)(H,23,24)(H2,13,14,20)/t6?,7-,9-,10-,11-/m1/s1
26810	209 4 131	-->	46459 10
116773	46459	-->	46459
>157	205402	cdp-1l-myo-inositol	InChI=1S/C15H25N3O16P2/c16-5-1-2-18(15(26)17-5)14-12(25)6(19)4(32-14)3-31-35(27,28)34-36(29,30)33-13-10(23)8(21)7(20)9(22)11(13)24/h1-2,4,6-14,19-25H,3H2,(H,27,28)(H,29,30)(H2,16,17,26)/t4-,6-,7-,8-,9+,10+,11+,12-,13-,14-/m1/s1
820062	15069 4 131	-->	205402 10
>157	14807	undefined	InChI=1S/C12H21N3O13P2/c13-8-1-2-15(12(20)14-8)11-10(19)9(18)7(27-11)5-26-30(23,24)28-29(21,22)25-4-6(17)3-16/h1-2,6-7,9-11,16-19H,3-5H2,(H,21,22)(H,23,24)(H2,13,14,20)/t6-,7-,9-,10-,11-/m1/s1
920218	209 4 131	-->	14807 10
>157	10589	undefined	InChI=1S/C74H125N2O22P3/c1-51(2)25-15-26-52(3)27-16-28-53(4)29-17-30-54(5)31-18-32-55(6)33-19-34-56(7)35-20-36-57(8)37-21-38-58(9)39-22-40-59(10)41-23-42-60(11)43-24-44-61(12)45-46-91-100(87,88)98-101(89,90)97-74-68(76-63(14)80)71(84)72(65(48-78)94-74)96-73-67(75-62(13)79)70(83)69(82)66(95-73)50-93-99(85,86)92-49-64(81)47-77/h25,27,29,31,33,35,37,39,41,43,45,64-74,77-78,81-84H,15-24,26,28,30,32,34,36,38,40,42,44,46-50H2,1-14H3,(H,75,79)(H,76,80)(H,85,86)(H,87,88)(H,89,90)/t64-,65-,66-,67+,68-,69-,70-,71-,72-,73-,74+/m1/s1
547280	14807 565419	-->	221 10589 4
7841	14807 10589	-->	221 10589
>158	565419	undefined	InChI=1S/C71H118N2O17P2/c1-49(2)25-15-26-50(3)27-16-28-51(4)29-17-30-52(5)31-18-32-53(6)33-19-34-54(7)35-20-36-55(8)37-21-38-56(9)39-22-40-57(10)41-23-42-58(11)43-24-44-59(12)45-46-85-91(81,82)90-92(83,84)89-71-65(73-61(14)77)68(80)69(63(48-75)87-71)88-70-64(72-60(13)76)67(79)66(78)62(47-74)86-70/h25,27,29,31,33,35,37,39,41,43,45,62-71,74-75,78-80H,15-24,26,28,30,32,34,36,38,40,42,44,46-48H2,1-14H3,(H,72,76)(H,73,77)(H,81,82)(H,83,84)/t62-,63-,64+,65-,66-,67-,68-,69-,70-,71-/m1/s1
727029	62814 432414	-->	565419 559 4
>157	220	undefined	InChI=1S/C14H26N4O11P2/c1-18(2,3)6-7-26-30(22,23)29-31(24,25)27-8-9-11(19)12(20)13(28-9)17-5-4-10(15)16-14(17)21/h4-5,9,11-13,19-20H,6-8H2,1-3H3,(H3-,15,16,21,22,23,24,25)/p+1/t9-,11-,12-,13-/m1/s1
102402	4 1072 131	-->	220 10
602079	4 1072 131	-->	220 10
199011	4 1072 131	-->	220 10
248969	4 1072 131	-->	220 10
520166	1072 131	-->	220 10
>158	1072	phosphocholine	InChI=1S/C5H14NO4P/c1-6(2,3)4-5-10-11(7,8)9/h4-5H2,1-3H3,(H-,7,8,9)/p+1
135330	7 263	-->	45 1072
328834	13 220	-->	221 4 1072
1311	687 2860	-->	2861 1072
252373	0 2860	-->	4 1072 5
241757	7 263	-->	4 45 1072
695019	16436 2860	-->	4 16437 1072
911744	1561 263	-->	170 1072
885838	13 220	-->	221 4 1072
306908	7 263	-->	4 45 1072
719836	7 263	-->	4 45 1072
>157	104711	undefined	InChI=1S/C20H31N4O16P/c1-7(26)22-12-8(27)4-20(18(32)33,39-16(12)13(29)9(28)5-25)40-41(35,36)37-6-10-14(30)15(31)17(38-10)24-3-2-11(21)23-19(24)34/h2-3,8-10,12-17,25,27-31H,4-6H2,1H3,(H,22,26)(H,32,33)(H,35,36)(H2,21,23,34)/t8-,9-,10-,12+,13-,14-,15-,16+,17-,20+/m1/s1
94108	25529 131	-->	104711 10
566714	92979 131	-->	104711 10
488150	25529 131	-->	104711 10
>157	20258	lacnac	InChI=1S/C14H25NO11/c1-4(18)15-7-9(20)12(6(3-17)24-13(7)23)26-14-11(22)10(21)8(19)5(2-16)25-14/h5-14,16-17,19-23H,2-3H2,1H3,(H,15,18)/t5-,6-,7?,8+,9-,10+,11-,12-,13-,14+/m1/s1
781803	525 823	-->	559 20258 4
10968	17762 823	-->	559 20258 4
209328	525 823	-->	559 20258 4
>157	613629	undefined	InChI=1S/C17H27N4O14P/c18-4-7(23)13-10(24)6(22)3-17(34-13,15(27)28)35-36(30,31)32-5-8-11(25)12(26)14(33-8)21-2-1-9(19)20-16(21)29/h1-2,6-8,10-14,22-26H,3-5,18H2,(H,27,28)(H,30,31)(H2,19,20,29)/t6-,7-,8-,10-,11-,12-,13-,14-,17+/m1/s1
616722	131 598711	-->	613629 10
>158	598711	8-amino-3,8-dideoxy-D-manno-octulosonate	InChI=1S/C8H15NO7/c9-2-5(12)7(14)6(13)3(10)1-4(11)8(15)16/h3,5-7,10,12-14H,1-2,9H2,(H,15,16)/t3-,5-,6-,7-/m1/s1
594734	356261 342	-->	382 598711
>159	356261	undefined	InChI=1S/C8H12O8/c9-2-5(12)7(14)6(13)3(10)1-4(11)8(15)16/h2-3,5-7,10,12-14H,1H2,(H,15,16)/t3-,5-,6-,7-/m1/s1
291824	135146 75	-->	356261 121
>154	525804	aldehydo-D-ribose	InChI=1S/C5H10O5/c6-1-3(8)5(10)4(9)2-7/h1,3-5,7-10H,2H2/t3-,4+,5-/m0/s1
493376	13 15829	-->	525804 115
>150	309699	undefined	InChI=1S/C22H29N7O5/c1-28(2)19-17-20(25-10-24-19)29(11-26-17)22-18(31)16(15(9-30)34-22)27-21(32)14(23)8-12-4-6-13(33-3)7-5-12/h4-7,10-11,14-16,18,22,30-31H,8-9,23H2,1-3H3,(H,27,32)/t14?,15-,16-,18-,22-/m0/s1
568756	13 472904	-->	53 309699
243933	7 13 309699	-->	45 309699 115
>151	472904	N-acetylpuromycin	InChI=1S/C24H31N7O6/c1-13(33)28-16(9-14-5-7-15(36-4)8-6-14)23(35)29-18-17(10-32)37-24(20(18)34)31-12-27-19-21(30(2)3)25-11-26-22(19)31/h5-8,11-12,16-18,20,24,32,34H,9-10H2,1-4H3,(H,28,33)(H,29,35)/t16?,17-,18?,20-,24?/m1/s1
425776	0 472903	-->	472904 4 5
>150	202222	n6-acetyl-n6-hydroxy-l-lysine	InChI=1S/C8H16N2O4/c1-6(11)10(14)5-3-2-4-7(9)8(12)13/h7,14H,2-5,9H2,1H3,(H,12,13)/t7-/m0/s1
539508	202221 186	-->	202222 172
415393	202221 3296	-->	202222 172
>150	27710	methionine sulfoxide	InChI=1S/C5H11NO3S/c1-10(9)3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-,10?/m0/s1
20178	7 13 27710	-->	27710 4 45 115
74186	382 75 127	-->	72 21 27710
>150	60327	undefined	InChI=1S/C10H16N5O14P3/c11-9-13-7-6(8(17)14-9)12-10(18)15(7)5-1-3(16)4(27-5)2-26-31(22,23)29-32(24,25)28-30(19,20)21/h3-5,16H,1-2H2,(H,12,18)(H,22,23)(H,24,25)(H2,19,20,21)(H3,11,13,14,17)/t3-,4+,5+/m0/s1
410029	60326 40402	-->	60327 4
35865	60326 40402	-->	13 60327
>151	60326	hydroxyl radical	InChI=1S/HO/h1H
515240	121 259	-->	60326 18170 13904
>150	15064	mn2+	InChI=1S/Mn/q+2
196398	15064	-->	15064
839723	90590 15064	-->	90590 15064
101583	7 13 15064	-->	15064 45 115
371913	15064 4	-->	15064 4
64782	7 13 15064	-->	15064 45 115
398901	15064	-->	15064
158641	15064 4	-->	15064 4
7991	7 13 15064	-->	15064 4 45 115
631924	7 13 15064	-->	15064 45 115
599265	90590 15064	-->	90590 15064
>151	90590	zn	InChI=1S/Zn/q+2
697771	7 13 90590	-->	90590 45 115
859256	90590	-->	90590
528176	90590 4	-->	90590 4
69166	7 13 90590	-->	90590 4 45 115
438832	90590 4	-->	90590 4
99985	7 13 90590	-->	90590 45 115
839723	90590 15064	-->	90590 15064
86275	90590	-->	90590
472007	7 13 90590	-->	90590 45 115
440614	7 13 90590	-->	90590 45 115
56645	7 13 90590	-->	90590 45 115
643088	7 13 90590	-->	90590 4 45 115
599265	90590 15064	-->	90590 15064
